    4    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     524  coefficients
  3.96277688460051E+06  1.41961413089313E+06  5.91115549627046E+03 -8.83561966604824E+05
 -2.68992162536508E+06  3.26236016261616E+04  9.35944577532130E+04 -7.49703732283542E+01
  5.45043514275181E+04  2.54643283464342E+06  2.62848449974242E+06  1.22500539290668E+06
  2.64363733543863E+03 -3.87074751302106E+05 -1.55871498712819E+06  2.11003952862285E+05
  1.07005927134949E+05  4.47247158779859E+03  2.87526952874141E+05  4.19266363014098E+05
  3.16471019090865E+06  8.40532678903816E+05  6.60661640084409E+03 -9.15442999925144E+05
 -1.46392069645809E+06 -1.18298355878198E+05 -2.67368548241757E+05 -2.26170993907965E+04
  5.09889070718731E+05 -1.80701536794785E+06  8.24946761452509E+05 -1.80521175920600E+05
  1.14451412445553E+04 -5.13861415229806E+05  4.79647999207649E+05  8.13621243915720E+04
 -1.92697270638786E+05  3.32568205144982E+03 -1.26536800372177E+05  4.27632739572203E+05
 -1.80878559704311E+05 -2.53639499133176E+04  6.45656153106365E+03  3.11526810724497E+05
  5.36031866927153E+05 -3.37163807741244E+04  1.27174297182239E+05  1.77288143723882E+03
 -6.81212606448760E+04  1.00499668038422E+04  5.87194643507331E+05 -3.53523234831347E+05
 -2.79836423700294E+03 -8.98351689784765E+03 -3.25376664717454E+05  1.22595505715956E+05
 -1.35322789532787E+05  1.49954834685325E+03 -2.35732426326569E+04  1.45703259547308E+05
  9.62334049399997E+06 -3.42534910807285E+06 -5.87261672124727E+04  6.12303931987734E+04
  1.56296134166295E+06  2.76596252839592E+05 -7.28015290042161E+04  2.90709782864061E+04
 -3.15228065187751E+05 -7.50707582477655E+05  3.11926886189841E+06  1.23785349862947E+06
  6.01236820238379E+04 -3.55056616241059E+05 -1.45652542228805E+06 -1.76716848290048E+06
  4.72616963397998E+05  7.30079526550892E+05  6.96809669774787E+05 -5.50062827213456E+04
 -1.58483086697589E+05 -4.40678076230111E+06 -6.42172502289718E+05 -1.60822801562860E+05
 -2.86261996439327E+05 -6.46564238118496E+04 -2.01580117476963E+04  3.05447963632544E+05
 -1.84816993903134E+05  1.39748627186598E+03  2.87379547269411E+04 -1.91680102366027E+05
  3.42999858740675E+04 -4.19313344074763E+05 -5.89111796507163E+04  1.02125906447488E+05
 -7.24977753989358E+04 -5.12399413007121E+06  9.87188472243247E+05 -1.19551750282294E+06
  3.77016471938406E+06 -4.34538098165441E+05 -2.60305303614601E+05 -2.94559349758000E+05
