6 
     -0.00352350
O    -0.00936500   -1.16396300    0.00000000
O     3.22534094   -0.01578606    0.00000000
H     3.61443594    0.42548794    0.75746400
H     3.61443594    0.42548794   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00303268
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.72534486   -0.01380730    0.00000000
H     3.11443986    0.42746670    0.75746400
H     3.11443986    0.42746670   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00296106
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.27534055   -0.01598393    0.00000000
H     3.66443555    0.42529007    0.75746400
H     3.66443555    0.42529007   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00283650
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.32534016   -0.01618181    0.00000000
H     3.71443516    0.42509219    0.75746400
H     3.71443516    0.42509219   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00271056
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.37533977   -0.01637969    0.00000000
H     3.76443477    0.42489431    0.75746400
H     3.76443477    0.42489431   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00270142
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.67534525   -0.01360942    0.00000000
H     3.06444025    0.42766458    0.75746400
H     3.06444025    0.42766458   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00258497
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.42533937   -0.01657756    0.00000000
H     3.81443437    0.42469644    0.75746400
H     3.81443437    0.42469644   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00246108
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.47533898   -0.01677544    0.00000000
H     3.86443398    0.42449856    0.75746400
H     3.86443398    0.42449856   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00233992
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.52533859   -0.01697331    0.00000000
H     3.91443359    0.42430069    0.75746400
H     3.91443359    0.42430069   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00224771
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.62534564   -0.01341155    0.00000000
H     3.01444064    0.42786245    0.75746400
H     3.01444064    0.42786245   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00222225
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.57533820   -0.01717119    0.00000000
H     3.96443320    0.42410281    0.75746400
H     3.96443320    0.42410281   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00210862
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.62533781   -0.01736906    0.00000000
H     4.01443281    0.42390494    0.75746400
H     4.01443281    0.42390494   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00199939
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.67533742   -0.01756694    0.00000000
H     4.06443242    0.42370706    0.75746400
H     4.06443242    0.42370706   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00189478
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.72533703   -0.01776482    0.00000000
H     4.11443203    0.42350918    0.75746400
H     4.11443203    0.42350918   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00179490
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.77533663   -0.01796269    0.00000000
H     4.16443163    0.42331131    0.75746400
H     4.16443163    0.42331131   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00169978
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.82533624   -0.01816057    0.00000000
H     4.21443124    0.42311343    0.75746400
H     4.21443124    0.42311343   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00164572
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.57534603   -0.01321367    0.00000000
H     2.96444103    0.42806033    0.75746400
H     2.96444103    0.42806033   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00160939
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.87533585   -0.01835844    0.00000000
H     4.26443085    0.42291556    0.75746400
H     4.26443085    0.42291556   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00152363
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.92533546   -0.01855632    0.00000000
H     4.31443046    0.42271768    0.75746400
H     4.31443046    0.42271768   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00144240
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     3.97533507   -0.01875420    0.00000000
H     4.36443007    0.42251980    0.75746400
H     4.36443007    0.42251980   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00136554
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.02533468   -0.01895207    0.00000000
H     4.41442968    0.42232193    0.75746400
H     4.41442968    0.42232193   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00129291
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.07533428   -0.01914995    0.00000000
H     4.46442928    0.42212405    0.75746400
H     4.46442928    0.42212405   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00122432
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.12533389   -0.01934782    0.00000000
H     4.51442889    0.42192618    0.75746400
H     4.51442889    0.42192618   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00115962
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.17533350   -0.01954570    0.00000000
H     4.56442850    0.42172830    0.75746400
H     4.56442850    0.42172830   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00109862
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.22533311   -0.01974358    0.00000000
H     4.61442811    0.42153042    0.75746400
H     4.61442811    0.42153042   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00104114
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.27533272   -0.01994145    0.00000000
H     4.66442772    0.42133255    0.75746400
H     4.66442772    0.42133255   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00098701
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.32533233   -0.02013933    0.00000000
H     4.71442733    0.42113467    0.75746400
H     4.71442733    0.42113467   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00093606
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.37533194   -0.02033720    0.00000000
H     4.76442694    0.42093680    0.75746400
H     4.76442694    0.42093680   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00088811
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.42533154   -0.02053508    0.00000000
H     4.81442654    0.42073892    0.75746400
H     4.81442654    0.42073892   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00086502
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     2.52534642   -0.01301579    0.00000000
H     2.91444142    0.42825821    0.75746400
H     2.91444142    0.42825821   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00084300
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.47533115   -0.02073296    0.00000000
H     4.86442615    0.42054104    0.75746400
H     4.86442615    0.42054104   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00080058
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.52533076   -0.02093083    0.00000000
H     4.91442576    0.42034317    0.75746400
H     4.91442576    0.42034317   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00076067
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.57533037   -0.02112871    0.00000000
H     4.96442537    0.42014529    0.75746400
H     4.96442537    0.42014529   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00072315
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.62532998   -0.02132658    0.00000000
H     5.01442498    0.41994742    0.75746400
H     5.01442498    0.41994742   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00068785
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.67532959   -0.02152446    0.00000000
H     5.06442459    0.41974954    0.75746400
H     5.06442459    0.41974954   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00065465
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.72532919   -0.02172233    0.00000000
H     5.11442419    0.41955167    0.75746400
H     5.11442419    0.41955167   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00062341
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.77532880   -0.02192021    0.00000000
H     5.16442380    0.41935379    0.75746400
H     5.16442380    0.41935379   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00059402
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.82532841   -0.02211809    0.00000000
H     5.21442341    0.41915591    0.75746400
H     5.21442341    0.41915591   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00056634
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.87532802   -0.02231596    0.00000000
H     5.26442302    0.41895804    0.75746400
H     5.26442302    0.41895804   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00054028
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.92532763   -0.02251384    0.00000000
H     5.31442263    0.41876016    0.75746400
H     5.31442263    0.41876016   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00051571
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     4.97532724   -0.02271171    0.00000000
H     5.36442224    0.41856229    0.75746400
H     5.36442224    0.41856229   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00049255
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.02532684   -0.02290959    0.00000000
H     5.41442184    0.41836441    0.75746400
H     5.41442184    0.41836441   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00047071
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.07532645   -0.02310747    0.00000000
H     5.46442145    0.41816653    0.75746400
H     5.46442145    0.41816653   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00045009
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.12532606   -0.02330534    0.00000000
H     5.51442106    0.41796866    0.75746400
H     5.51442106    0.41796866   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00043061
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.17532567   -0.02350322    0.00000000
H     5.56442067    0.41777078    0.75746400
H     5.56442067    0.41777078   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00041221
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.22532528   -0.02370109    0.00000000
H     5.61442028    0.41757291    0.75746400
H     5.61442028    0.41757291   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00039480
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.27532489   -0.02389897    0.00000000
H     5.66441989    0.41737503    0.75746400
H     5.66441989    0.41737503   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00037832
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.32532450   -0.02409685    0.00000000
H     5.71441950    0.41717715    0.75746400
H     5.71441950    0.41717715   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00036272
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.37532410   -0.02429472    0.00000000
H     5.76441910    0.41697928    0.75746400
H     5.76441910    0.41697928   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00034793
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.42532371   -0.02449260    0.00000000
H     5.81441871    0.41678140    0.75746400
H     5.81441871    0.41678140   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00033391
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.47532332   -0.02469047    0.00000000
H     5.86441832    0.41658353    0.75746400
H     5.86441832    0.41658353   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00032060
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.52532293   -0.02488835    0.00000000
H     5.91441793    0.41638565    0.75746400
H     5.91441793    0.41638565   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00030796
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.57532254   -0.02508622    0.00000000
H     5.96441754    0.41618778    0.75746400
H     5.96441754    0.41618778   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00029595
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.62532215   -0.02528410    0.00000000
H     6.01441715    0.41598990    0.75746400
H     6.01441715    0.41598990   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00028453
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.67532175   -0.02548198    0.00000000
H     6.06441675    0.41579202    0.75746400
H     6.06441675    0.41579202   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00027367
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.72532136   -0.02567985    0.00000000
H     6.11441636    0.41559415    0.75746400
H     6.11441636    0.41559415   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00026333
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.77532097   -0.02587773    0.00000000
H     6.16441597    0.41539627    0.75746400
H     6.16441597    0.41539627   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00025349
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.82532058   -0.02607560    0.00000000
H     6.21441558    0.41519840    0.75746400
H     6.21441558    0.41519840   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00024411
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.87532019   -0.02627348    0.00000000
H     6.26441519    0.41500052    0.75746400
H     6.26441519    0.41500052   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00023516
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.92531980   -0.02647136    0.00000000
H     6.31441480    0.41480264    0.75746400
H     6.31441480    0.41480264   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00022663
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     5.97531941   -0.02666923    0.00000000
H     6.36441441    0.41460477    0.75746400
H     6.36441441    0.41460477   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00021849
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.02531901   -0.02686711    0.00000000
H     6.41441401    0.41440689    0.75746400
H     6.41441401    0.41440689   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00021071
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.07531862   -0.02706498    0.00000000
H     6.46441362    0.41420902    0.75746400
H     6.46441362    0.41420902   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00020329
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.12531823   -0.02726286    0.00000000
H     6.51441323    0.41401114    0.75746400
H     6.51441323    0.41401114   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00019619
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.17531784   -0.02746074    0.00000000
H     6.56441284    0.41381326    0.75746400
H     6.56441284    0.41381326   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00018940
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.22531745   -0.02765861    0.00000000
H     6.61441245    0.41361539    0.75746400
H     6.61441245    0.41361539   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00018292
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.27531706   -0.02785649    0.00000000
H     6.66441206    0.41341751    0.75746400
H     6.66441206    0.41341751   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00017671
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.32531666   -0.02805436    0.00000000
H     6.71441166    0.41321964    0.75746400
H     6.71441166    0.41321964   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00017076
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.37531627   -0.02825224    0.00000000
H     6.76441127    0.41302176    0.75746400
H     6.76441127    0.41302176   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00016506
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.42531588   -0.02845012    0.00000000
H     6.81441088    0.41282388    0.75746400
H     6.81441088    0.41282388   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00015961
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.47531549   -0.02864799    0.00000000
H     6.86441049    0.41262601    0.75746400
H     6.86441049    0.41262601   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00015438
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.52531510   -0.02884587    0.00000000
H     6.91441010    0.41242813    0.75746400
H     6.91441010    0.41242813   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00014937
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.57531471   -0.02904374    0.00000000
H     6.96440971    0.41223026    0.75746400
H     6.96440971    0.41223026   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00014456
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.62531432   -0.02924162    0.00000000
H     7.01440932    0.41203238    0.75746400
H     7.01440932    0.41203238   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00013994
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.67531392   -0.02943949    0.00000000
H     7.06440892    0.41183451    0.75746400
H     7.06440892    0.41183451   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00013550
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.72531353   -0.02963737    0.00000000
H     7.11440853    0.41163663    0.75746400
H     7.11440853    0.41163663   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00013125
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.77531314   -0.02983525    0.00000000
H     7.16440814    0.41143875    0.75746400
H     7.16440814    0.41143875   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00012715
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.82531275   -0.03003312    0.00000000
H     7.21440775    0.41124088    0.75746400
H     7.21440775    0.41124088   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00012322
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.87531236   -0.03023100    0.00000000
H     7.26440736    0.41104300    0.75746400
H     7.26440736    0.41104300   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00011943
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.92531197   -0.03042887    0.00000000
H     7.31440697    0.41084513    0.75746400
H     7.31440697    0.41084513   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00011579
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     6.97531157   -0.03062675    0.00000000
H     7.36440657    0.41064725    0.75746400
H     7.36440657    0.41064725   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00011229
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.02531118   -0.03082463    0.00000000
H     7.41440618    0.41044937    0.75746400
H     7.41440618    0.41044937   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00010891
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.07531079   -0.03102250    0.00000000
H     7.46440579    0.41025150    0.75746400
H     7.46440579    0.41025150   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00010566
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.12531040   -0.03122038    0.00000000
H     7.51440540    0.41005362    0.75746400
H     7.51440540    0.41005362   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00010252
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.17531001   -0.03141825    0.00000000
H     7.56440501    0.40985575    0.75746400
H     7.56440501    0.40985575   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00009951
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.22530962   -0.03161613    0.00000000
H     7.61440462    0.40965787    0.75746400
H     7.61440462    0.40965787   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00009659
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.27530923   -0.03181401    0.00000000
H     7.66440423    0.40945999    0.75746400
H     7.66440423    0.40945999   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00009378
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.32530883   -0.03201188    0.00000000
H     7.71440383    0.40926212    0.75746400
H     7.71440383    0.40926212   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00009107
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.37530844   -0.03220976    0.00000000
H     7.76440344    0.40906424    0.75746400
H     7.76440344    0.40906424   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00008846
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.42530805   -0.03240763    0.00000000
H     7.81440305    0.40886637    0.75746400
H     7.81440305    0.40886637   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00008593
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.47530766   -0.03260551    0.00000000
H     7.86440266    0.40866849    0.75746400
H     7.86440266    0.40866849   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00008350
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.52530727   -0.03280338    0.00000000
H     7.91440227    0.40847062    0.75746400
H     7.91440227    0.40847062   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00008115
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.57530688   -0.03300126    0.00000000
H     7.96440188    0.40827274    0.75746400
H     7.96440188    0.40827274   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00007887
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O     7.62530648   -0.03319914    0.00000000
H     8.01440148    0.40807486    0.75746400
H     8.01440148    0.40807486   -0.75746400
