Duplicates: 
Config: 1722 compare: 17150 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1723 compare: 17151 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1724 compare: 17152 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1725 compare: 17153 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1726 compare: 17154 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1727 compare: 17468 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1728 compare: 17469 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1729 compare: 17470 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1730 compare: 17471 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1731 compare: 17472 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1732 compare: 17473 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1733 compare: 17474 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1734 compare: 17475 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1735 compare: 17476 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1736 compare: 17477 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1737 compare: 17478 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1738 compare: 17479 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1739 compare: 17480 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1740 compare: 17481 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1741 compare: 17482 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1742 compare: 17483 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1743 compare: 17484 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1744 compare: 17485 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1745 compare: 17486 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1746 compare: 17487 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1747 compare: 17488 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1748 compare: 19899 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1749 compare: 19900 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1750 compare: 19901 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1751 compare: 19902 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1752 compare: 19903 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1753 compare: 19904 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1754 compare: 19905 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1755 compare: 19906 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1756 compare: 19907 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1757 compare: 19908 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1758 compare: 19909 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1759 compare: 19910 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1760 compare: 19911 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1761 compare: 19912 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1762 compare: 19913 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1763 compare: 19914 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1764 compare: 19915 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1765 compare: 19916 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1766 compare: 19917 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1767 compare: 19918 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1768 compare: 19919 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1769 compare: 19920 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1770 compare: 19921 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1771 compare: 19922 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1772 compare: 19923 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1773 compare: 19924 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1774 compare: 19925 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1775 compare: 19926 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1776 compare: 19927 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1777 compare: 19928 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1778 compare: 19929 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1779 compare: 19930 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1780 compare: 19931 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1781 compare: 19932 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1782 compare: 19933 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1783 compare: 19934 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1784 compare: 19935 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1785 compare: 19936 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1786 compare: 19937 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1787 compare: 19938 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1788 compare: 19939 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1789 compare: 19940 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1790 compare: 19941 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1791 compare: 19942 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1792 compare: 19943 
Config: 1793 compare: 19944 
Config: 1793 compare: 19944 
