    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.79108959732657E+07  5.04351195740009E+07  6.43131087265246E+07  5.58641713415902E+06
  1.09691599224076E+07  3.70684723518824E+06  1.07796069070104E+07 -3.23603092794279E+07
  9.10161094448178E+07 -1.07335266896206E+05  8.20405212033252E+05 -2.46183512489218E+04
  6.59525420357884E+05  8.72365557374598E+04 -2.64422465177820E+05  8.45867612446587E+05
  1.02401592566225E+06  4.95933818755315E+06  6.38408180258814E+04 -1.28602469095967E+06
 -5.14794422003248E+05 -5.95785374896062E+05 -3.35889403105718E+05 -6.23056591590312E+05
 -1.22481836929935E+06 -8.59714895220744E+06 -6.22752659774526E+06 -5.95261872330889E+05
  1.81370358465534E+06 -2.16885220823079E+05  6.83151526918965E+05  1.79713801161786E+06
  6.17097470366573E+06 -1.87033198594535E+05 -3.57993062917647E+06 -2.51875202355876E+06
  5.58397108006722E+06 -2.38905368154240E+06 -2.39502083946773E+06 -8.19619039452367E+06
  7.06620430583406E+04 -3.81385122054598E+05  1.62610107658443E+05  2.02364868949324E+06
 -5.97159619734946E+05  3.15767205076894E+05 -6.54215292622988E+05  9.81739380643358E+05
  1.30540350889763E+05  5.70616616307326E+05 -1.79988689919674E+07  5.06025414583194E+07
 -3.75621186681023E+07  4.55067169378513E+06 -7.59302012083494E+06  6.14581604886284E+06
  2.52130493528409E+06 -5.34019802625070E+07  1.50273429141669E+07  2.13339403710509E+05
 -1.29178229906671E+05 -8.67823955814432E+06 -1.29357573721874E+07  3.98032156534227E+06
  3.96552692120444E+07 -1.89284789007389E+07 -9.51772804996299E+06  9.55474490055866E+06
 -5.24680212193502E+06 -1.64165978866752E+05 -1.06858231186777E+06 -3.62250519057449E+07
 -1.06046386057058E+06  9.46260082233096E+06 -5.50490471468651E+06  6.57854133072381E+06
 -4.05758741006812E+07  9.63073841426460E+05  1.62670158165164E+06 -1.36082804845214E+06
 -8.68378293140259E+05 -5.91907316594720E+06  7.33999800046250E+05 -1.46077718641556E+06
 -5.63917478108611E+05 -2.49693939015033E+07  1.35796099479383E+06  3.26521316995238E+05
  1.01140741431463E+07 -5.17247664592436E+05  7.64962319574125E+06 -2.05610611053537E+06
  1.13286590812596E+05  9.14079814802588E+05  2.90198704744155E+05 -6.54187329605451E+05
 -4.02268504971802E+05  4.79816991335271E+05  1.93724082223565E+06  8.53465460902862E+05
 -3.80857275713468E+06 -3.34508196399703E+06  9.32866120263483E+06 -3.64778851599367E+05
 -1.36337561047375E+06  9.27764069938812E+05 -7.29870575296027E+04 -1.42757281468522E+06
 -3.61638887007152E+05  3.28005224828892E+05  1.19466045279152E+05 -8.06993128793731E+04
  4.13949842171719E+06 -3.95810658046052E+06  1.23037118237328E+06  9.27236172768255E+04
  4.11780258910831E+05 -3.20136263979898E+04 -3.87660351393467E+05  9.43641879785316E+04
 -2.77095095235744E+05 -2.31990781788355E+06 -5.29252384721201E+06 -7.83121517885123E+05
  3.19755026545245E+05 -4.76430549288830E+05  1.83736447320294E+05 -3.02121344121534E+05
  1.36080789599407E+07  1.32576981322478E+07 -2.23459477551186E+07 -6.30737962077460E+06
  7.73799766408938E+06  5.31933329957124E+06 -1.70416682949514E+06 -6.57791641567730E+06
  1.47678788692314E+06 -6.57389443331957E+05  1.97776821132810E+04  1.24347611351742E+03
 -3.24907508486335E+05  4.44585589991528E+05  2.14006426602758E+05 -5.63184842221122E+05
  7.99803659995718E+05 -9.75542552543969E+05 -6.66484223360316E+04  1.69549856692897E+05
  1.45050929066316E+05 -7.91528185158308E+04 -2.47963321020976E+04 -2.27822748253045E+04
 -2.23536038821217E+06  1.15229477288198E+07 -2.42855603529230E+05 -3.34797358334232E+04
  2.69166295872355E+05  6.26205321506231E+04  9.58392488657956E+04 -2.85580060384971E+06
  2.04123656191238E+06  8.53999571481132E+06  2.51604328742012E+06 -9.63376046295983E+05
 -2.17578004758709E+06  2.12450407473316E+06 -2.91501211544367E+06 -1.32798853863863E+06
  9.13573232359551E+04  2.32109371874419E+05  2.61981712186709E+05  3.80141777395977E+05
 -4.31424701810555E+06  1.43204364192151E+06 -1.32403841596433E+05  6.38470886942402E+05
  1.89062184243064E+05 -1.13361367251041E+05 -5.53211199655543E+06 -1.57856524337652E+07
  8.61769265424830E+06  1.67468429052209E+06 -5.16525710514584E+05 -1.10267501986636E+06
  1.25806402570906E+06  2.30402987774416E+06 -2.26922825937953E+07 -7.19426734019044E+04
 -1.24393966077170E+05 -1.19982518434909E+07 -1.51753601263386E+07  8.12142876092521E+05
 -1.54667781755913E+06  3.81907403477503E+06  1.68872119844375E+06  1.24091712927892E+07
 -3.65350085462926E+06  1.25996270890731E+06 -2.80563976058496E+05 -9.76072690872291E+07
  2.36576369969906E+06  5.96030283551755E+06 -7.01338056246929E+04 -5.31213872973533E+05
  3.11552487149138E+07  3.03189768974124E+05  3.45614524932378E+03  1.91509112807300E+05
 -8.84155043959714E+04 -8.24854741131093E+05  3.44119346654584E+06  1.11953112777866E+06
 -3.97620122791494E+05 -3.06284810770034E+06 -9.58544851761825E+05  5.46488329262666E+05
 -1.99531563726709E+05  3.62723626089646E+05 -1.41803291542743E+06 -3.44278347794851E+06
  1.11574672560372E+03  7.82420108540837E+04 -2.08267647168794E+04  3.60309626974507E+05
 -2.03810188218895E+05 -1.36428274364781E+05  2.02664607741430E+05  5.86931121240350E+04
  1.67664272386642E+05 -6.82736010221093E+04  1.77389914069825E+04  6.22523308920045E+04
 -5.41691860360295E+05 -7.32101495895471E+05  1.76481669115197E+05  1.58208488619887E+06
 -9.92183831085638E+04  2.71221798796436E+05  1.29926557853170E+05  8.59344338132605E+04
 -6.08043402845773E+05 -4.15086681000646E+05 -1.85548431414600E+06  7.59256230529234E+04
  2.34795706070782E+05 -6.25496747764828E+04  2.58471835436838E+05  4.67072758142234E+05
 -1.99024403536572E+06 -4.74898534419811E+03 -5.18039380693703E+04  3.44647328573861E+04
 -5.97051915079329E+05  6.90740140629106E+06  2.58925454720489E+06  9.84767542320781E+04
 -1.33682331186492E+06 -1.75147782691737E+05  4.37501443986133E+04 -1.95713735350329E+06
 -5.13958356258071E+06  1.06993114010296E+07 -4.91274238568131E+05 -6.65957080693465E+06
  7.49679432058558E+05  2.22870897384316E+06  1.48527527778503E+06  4.74923288462338E+06
 -2.50968634657302E+05  5.77643294798146E+04 -5.88909813348526E+05 -5.89655974092181E+06
 -1.09527348669063E+06 -2.27202740852672E+06  1.04819658909214E+06 -1.04690758830999E+06
  7.99834616922065E+05 -1.08029030798286E+05 -2.16167781271309E+05 -1.41695035029707E+05
  1.06554831374862E+06  1.12974064017242E+06  7.32745723605110E+06 -2.57554919562299E+06
  2.79899089415561E+06 -1.97425986679297E+04 -4.10684728236854E+05 -7.99132693470029E+05
  4.36263045337375E+05 -2.63614516463582E+05  6.99506421342179E+05 -5.15103206526944E+05
  2.11471411677326E+05 -2.40307576492484E+05  2.57482164191130E+06  2.81392127898039E+04
  2.41115490985521E+05 -2.83726679377420E+05 -1.03204358690655E+02  7.37653798387122E+05
  2.24613171789935E+05 -2.01025578326275E+04 -1.12621457441440E+06  1.12278816508368E+04
 -2.19679867162673E+06  9.34473514711281E+04 -7.15227114922589E+04  7.44580875560848E+04
  3.28628405742122E+04 -2.16201351059002E+05 -1.26926190368890E+07  6.72827856814736E+06
 -1.55867248448387E+06  7.02206448995512E+05  2.23777312894926E+04  2.97637699264319E+05
  1.28270108334290E+07 -1.58205497049656E+06  2.42558321841207E+04 -2.70593860668357E+04
  3.26191537998438E+06 -4.05465549567241E+06 -2.89116825304526E+06 -1.97900509338072E+06
  6.84399162453007E+06  2.09917496028442E+06  5.10576556174202E+05  1.11771966715465E+07
  8.34015487178474E+05  7.98750712851822E+05 -1.19386547518497E+07 -1.51533955576396E+06
 -1.10689816680422E+06  5.20879214036515E+05  9.42597030186022E+05 -5.73911514923582E+06
  7.46032565255126E+04 -5.72346554216358E+05 -1.83826919265417E+03  5.22020127841350E+04
  2.28678850337200E+06 -3.14320636631557E+05 -3.96307948544296E+05 -1.17651797405337E+05
 -7.04144527535557E+06  2.35540779880886E+05 -7.47910210155352E+04 -3.00765993803150E+06
 -1.76695932046045E+05 -3.09983681964884E+06 -7.89821631244389E+05  3.36050275866007E+06
  3.40771479021376E+07 -8.06705951470073E+05 -5.59649317353553E+06  8.57039356116213E+05
  2.80828210933110E+06 -5.78443939565334E+06  3.29026351053708E+06  2.60673894199611E+04
  7.55260133180502E+04 -1.31642843521854E+07 -1.43076842997794E+06  6.85724136127191E+06
  1.02989407985073E+07 -8.21561630206875E+06 -2.45875046150389E+07 -2.39659288190267E+05
  1.52151412059301E+06  6.15938606034552E+05 -1.12931855024663E+05 -1.03925158743589E+05
 -5.33962231789549E+04 -4.67366706481934E+06 -3.73227376077770E+05  4.49541276943408E+06
 -4.99491705975897E+05 -1.13643253247592E+06 -3.15299461645696E+05 -5.54084382877878E+05
 -1.90768595134085E+06  2.43592814044896E+06  3.86469537762076E+07  1.02624863034174E+05
 -2.03567311691008E+06  7.38336632087538E+06  8.43523985481549E+04 -1.85841772663549E+05
 -5.97925271451289E+06  6.77948137807868E+05  1.20037514641003E+05 -4.46358724593047E+06
 -1.05357435668323E+05 -1.08703089724953E+05 -2.36023737602760E+05 -4.77595380762171E+04
  1.37486911858349E+05  2.48542473664377E+07 -1.52634672815625E+05  3.24222670783674E+05
 -6.93877716576047E+07  1.59955884428487E+07  5.50169288946937E+06  1.77071091616063E+07
 -2.05856162993242E+07  2.92906721226512E+06 -4.28641789158689E+06 -4.47738650652169E+06
  2.13156201566121E+07  3.15517812652114E+05 -6.19503561635060E+05  1.09716382962654E+07
  4.60446197705609E+05  2.41489431117148E+06 -8.24636730423683E+06  9.43725896294366E+07
  2.65778915525768E+06 -1.29002696288889E+07 -3.57705992801695E+06  2.14683493759226E+05
  2.20770584157304E+07  4.53267924948301E+05  1.31098747984157E+06 -2.75740315102753E+06
  1.15614751989201E+07 -7.08632266437802E+05 -2.48284928219276E+06  1.45259610882794E+06
 -2.03207512999176E+06 -3.93850415346225E+06 -1.28385809530849E+06  9.78112164896750E+06
  5.78526757808751E+05 -7.16231019431423E+06 -1.88570044741615E+06  5.02080498913040E+06
 -7.88061452722728E+06 -1.07248323806032E+05 -5.28361463856419E+05 -1.39208560973698E+06
  1.02948300655327E+06 -1.11576660431586E+06  3.74877078974244E+06 -6.95839311142309E+06
  5.21693781660215E+05  4.79479516047221E+05 -5.92885356440414E+05  1.87724882035542E+05
 -6.92763444041275E+05 -1.19274033829105E+06  3.98241501516034E+06  1.53365272733832E+06
  9.15859864414814E+06 -1.42176395559304E+06  1.10585094907016E+06  1.65345603668756E+06
  2.58011735947731E+05 -1.79439411793742E+06 -1.52031902547956E+07  7.40942530365549E+06
 -2.26633049796460E+06 -1.58835437895687E+07  4.19911666461159E+06 -1.73788123542235E+06
  1.38749325694696E+07 -2.83242270170320E+07  1.84707370023373E+06  1.09659072122281E+05
 -9.04532467230774E+06  1.03581680026718E+07  8.27763665919960E+06 -4.76426488702657E+06
 -7.06272856094879E+07 -2.36176163658137E+06  6.27922564013405E+06  2.65805868332983E+06
 -4.56257028461566E+07  2.28545444404166E+06 -2.35651933483388E+05  4.64058336686914E+06
  1.64399792577371E+06  7.36761285419686E+05  5.74852719831235E+06  3.61218466706504E+07
 -8.83366869798136E+05  5.62905272288488E+06 -6.44630114829278E+06 -8.40253318614731E+04
  1.17709340057846E+06  2.96285230047372E+06 -1.01764560870875E+06 -2.17709225876570E+05
  5.16109994027869E+06  4.45682564745303E+05  2.74619770484499E+05 -4.16144283466754E+06
  9.28634101416465E+05 -6.71268940900167E+05  1.53431875702091E+07 -1.18032214250115E+07
 -5.49477529076969E+05 -6.28087827633344E+05 -2.15580043592659E+05 -3.76927757514546E+05
  5.56266538286774E+05 -8.35151987231123E+04  6.05409811517888E+05 -1.09741514868000E+06
 -7.50553826781122E+04 -5.67932558012170E+06  4.27971122288523E+06 -6.16721308347185E+06
 -2.78790864408760E+05  1.32766362965538E+06 -3.71689236367456E+04 -6.82252045903630E+05
 -1.95035404329640E+06 -3.03278376784040E+04  9.20302417575652E+05 -9.10798127588902E+06
 -5.47014572626853E+06  8.62962811676091E+05 -1.24059267700017E+06  1.69992846829276E+05
  2.13303742024107E+05  1.69405581391601E+07 -2.00606005525355E+07  2.92440769803137E+07
  2.33642787245615E+06 -6.50071516654745E+06  3.99825370798626E+05  2.31435764823472E+06
  1.32159280299207E+07 -1.98290878133901E+07 -1.03865505773082E+05 -7.90023869386549E+05
 -2.69909732651542E+07  2.69703209850862E+06 -1.92218832025249E+06  5.76269934335361E+06
  1.82731630987499E+07 -5.79710762180784E+06 -2.74220691721912E+06  3.70245220179628E+05
  8.20991449129130E+06 -7.08833815656796E+05  1.46005139329416E+06  4.56385146493697E+05
 -2.10227456163992E+06  3.69478398360792E+06 -3.53125920885597E+07  1.86141370586588E+07
